<?xml version="1.0" encoding="UTF-8"?>
<!-- This is a WordPress eXtended RSS file generated by WordPress as an export of your blog. -->
<!-- It contains information about your blog's posts, comments, and categories. -->
<!-- You may use this file to transfer that content from one site to another. -->
<!-- This file is not intended to serve as a complete backup of your blog. -->

<!-- To import this information into a WordPress blog follow these steps. -->
<!-- 1. Log in to that blog as an administrator. -->
<!-- 2. Go to Tools: Import in the blog's admin panels (or Manage: Import in older versions of WordPress). -->
<!-- 3. Choose "WordPress" from the list. -->
<!-- 4. Upload this file using the form provided on that page. -->
<!-- 5. You will first be asked to map the authors in this export file to users -->
<!--    on the blog.  For each author, you may choose to map to an -->
<!--    existing user on the blog or to create a new user -->
<!-- 6. WordPress will then import each of the posts, comments, and categories -->
<!--    contained in this file into your blog -->

<!-- generator="WordPress.com" created="2011-07-09 08:45"-->
<rss version="2.0"
	xmlns:excerpt="http://wordpress.org/export/1.0/excerpt/"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:wp="http://wordpress.org/export/1.0/"
>

<channel>
	<title>School of Fun</title>
	<link>http://schooloffun.wordpress.com</link>
	<description>Just another WordPress.com site</description>
	<pubDate>Sat, 09 Jul 2011 07:24:41 +0000</pubDate>
	<generator>http://wordpress.org/?v=MU</generator>
	<language>en</language>
	<wp:wxr_version>1.0</wp:wxr_version>
	<wp:base_site_url>http://wordpress.com/</wp:base_site_url>
	<wp:base_blog_url>http://schooloffun.wordpress.com</wp:base_blog_url>
		<wp:category><wp:category_nicename>field-trip</wp:category_nicename><wp:category_parent></wp:category_parent><wp:cat_name><![CDATA[Field Trip]]></wp:cat_name></wp:category>
		<wp:category><wp:category_nicename>finger-prints</wp:category_nicename><wp:category_parent></wp:category_parent><wp:cat_name><![CDATA[Finger Prints]]></wp:cat_name></wp:category>
		<wp:category><wp:category_nicename>food</wp:category_nicename><wp:category_parent></wp:category_parent><wp:cat_name><![CDATA[Food]]></wp:cat_name></wp:category>
		<wp:category><wp:category_nicename>hand-prints</wp:category_nicename><wp:category_parent></wp:category_parent><wp:cat_name><![CDATA[Hand Prints]]></wp:cat_name></wp:category>
		<wp:category><wp:category_nicename>magnet</wp:category_nicename><wp:category_parent></wp:category_parent><wp:cat_name><![CDATA[Magnet]]></wp:cat_name></wp:category>
		<wp:category><wp:category_nicename>make-believe</wp:category_nicename><wp:category_parent></wp:category_parent><wp:cat_name><![CDATA[Make Believe]]></wp:cat_name></wp:category>
		<wp:category><wp:category_nicename>oil-pastel</wp:category_nicename><wp:category_parent></wp:category_parent><wp:cat_name><![CDATA[Oil Pastel]]></wp:cat_name></wp:category>
		<wp:category><wp:category_nicename>paint</wp:category_nicename><wp:category_parent></wp:category_parent><wp:cat_name><![CDATA[Paint]]></wp:cat_name></wp:category>
		<wp:category><wp:category_nicename>paper-plate</wp:category_nicename><wp:category_parent></wp:category_parent><wp:cat_name><![CDATA[Paper Plate]]></wp:cat_name></wp:category>
		<wp:category><wp:category_nicename>plastic-egg</wp:category_nicename><wp:category_parent></wp:category_parent><wp:cat_name><![CDATA[Plastic Egg]]></wp:cat_name></wp:category>
		<wp:category><wp:category_nicename>playdoh</wp:category_nicename><wp:category_parent></wp:category_parent><wp:cat_name><![CDATA[Playdoh]]></wp:cat_name></wp:category>
		<wp:category><wp:category_nicename>primary-school</wp:category_nicename><wp:category_parent></wp:category_parent><wp:cat_name><![CDATA[Primary School]]></wp:cat_name></wp:category>
		<wp:category><wp:category_nicename>rubber-band</wp:category_nicename><wp:category_parent></wp:category_parent><wp:cat_name><![CDATA[Rubber Band]]></wp:cat_name></wp:category>
		<wp:category><wp:category_nicename>soft-toy</wp:category_nicename><wp:category_parent></wp:category_parent><wp:cat_name><![CDATA[Soft Toy]]></wp:cat_name></wp:category>
		<wp:category><wp:category_nicename>stickers</wp:category_nicename><wp:category_parent></wp:category_parent><wp:cat_name><![CDATA[Stickers]]></wp:cat_name></wp:category>
		<wp:category><wp:category_nicename>straw</wp:category_nicename><wp:category_parent></wp:category_parent><wp:cat_name><![CDATA[Straw]]></wp:cat_name></wp:category>
		<wp:category><wp:category_nicename>toilet-paper-roll</wp:category_nicename><wp:category_parent></wp:category_parent><wp:cat_name><![CDATA[Toilet Paper Roll]]></wp:cat_name></wp:category>
		<wp:category><wp:category_nicename>water-play</wp:category_nicename><wp:category_parent></wp:category_parent><wp:cat_name><![CDATA[Water Play]]></wp:cat_name></wp:category>
			
	<generator>http://wordpress.com/</generator>
<cloud domain='schooloffun.wordpress.com' port='80' path='/?rsscloud=notify' registerProcedure='' protocol='http-post' />
<image>
		<url>http://s2.wp.com/i/buttonw-com.png</url>
		<title>School of Fun</title>
		<link>http://schooloffun.wordpress.com</link>
	</image>
	<atom:link rel="search" type="application/opensearchdescription+xml" href="http://schooloffun.wordpress.com/osd.xml" title="School of Fun" />
	<atom:link rel='hub' href='http://schooloffun.wordpress.com/?pushpress=hub'/>

		<item>
		<title>Auto Draft</title>
		<link>http://schooloffun.wordpress.com/?p=1743</link>
		<pubDate>Wed, 30 Nov -0001 00:00:00 +0000</pubDate>
		<dc:creator><![CDATA[schooloffun]]></dc:creator>
		
		<guid isPermaLink="false">http://schooloffun.wordpress.com/?p=1743</guid>
		<description></description>
		<content:encoded><![CDATA[]]></content:encoded>
		<excerpt:encoded><![CDATA[]]></excerpt:encoded>
		<wp:post_id>1743</wp:post_id>
		<wp:post_date>2011-07-05 15:32:47</wp:post_date>
		<wp:post_date_gmt>0000-00-00 00:00:00</wp:post_date_gmt>
		<wp:comment_status>open</wp:comment_status>
		<wp:ping_status>open</wp:ping_status>
		<wp:post_name></wp:post_name>
		<wp:status>auto-draft</wp:status>
		<wp:post_parent>0</wp:post_parent>
		<wp:menu_order>0</wp:menu_order>
		<wp:post_type>post</wp:post_type>
		<wp:post_password></wp:post_password>
		<wp:is_sticky>0</wp:is_sticky>
							</item>
		<item>
		<title>Auto Draft</title>
		<link>http://schooloffun.wordpress.com/?p=1763</link>
		<pubDate>Wed, 30 Nov -0001 00:00:00 +0000</pubDate>
		<dc:creator><![CDATA[schooloffun]]></dc:creator>
		
		<guid isPermaLink="false">http://schooloffun.wordpress.com/?p=1763</guid>
		<description></description>
		<content:encoded><![CDATA[]]></content:encoded>
		<excerpt:encoded><![CDATA[]]></excerpt:encoded>
		<wp:post_id>1763</wp:post_id>
		<wp:post_date>2011-07-06 23:52:57</wp:post_date>
		<wp:post_date_gmt>0000-00-00 00:00:00</wp:post_date_gmt>
		<wp:comment_status>open</wp:comment_status>
		<wp:ping_status>open</wp:ping_status>
		<wp:post_name></wp:post_name>
		<wp:status>auto-draft</wp:status>
		<wp:post_parent>0</wp:post_parent>
		<wp:menu_order>0</wp:menu_order>
		<wp:post_type>post</wp:post_type>
		<wp:post_password></wp:post_password>
		<wp:is_sticky>0</wp:is_sticky>
							</item>
		<item>
		<title>Auto Draft</title>
		<link>http://schooloffun.wordpress.com/?p=1774</link>
		<pubDate>Wed, 30 Nov -0001 00:00:00 +0000</pubDate>
		<dc:creator><![CDATA[schooloffun]]></dc:creator>
		
		<guid isPermaLink="false">http://schooloffun.wordpress.com/?p=1774</guid>
		<description></description>
		<content:encoded><![CDATA[]]></content:encoded>
		<excerpt:encoded><![CDATA[]]></excerpt:encoded>
		<wp:post_id>1774</wp:post_id>
		<wp:post_date>2011-07-09 14:07:13</wp:post_date>
		<wp:post_date_gmt>0000-00-00 00:00:00</wp:post_date_gmt>
		<wp:comment_status>open</wp:comment_status>
		<wp:ping_status>open</wp:ping_status>
		<wp:post_name></wp:post_name>
		<wp:status>auto-draft</wp:status>
		<wp:post_parent>0</wp:post_parent>
		<wp:menu_order>0</wp:menu_order>
		<wp:post_type>post</wp:post_type>
		<wp:post_password></wp:post_password>
		<wp:is_sticky>0</wp:is_sticky>
							</item>
		<item>
		<title>Glasses, Glasses on My Nose!</title>
		<link>http://schooloffun.wordpress.com/2010/07/29/hello-world/</link>
		<pubDate>Thu, 29 Jul 2010 07:28:44 +0000</pubDate>
		<dc:creator><![CDATA[schooloffun]]></dc:creator>
		
		<category><![CDATA[Age &lt; 2 years]]></category>

		<category domain="category" nicename="age-2-years"><![CDATA[Age &lt; 2 years]]></category>

		<category><![CDATA[Cardboard]]></category>

		<category domain="category" nicename="cardboard"><![CDATA[Cardboard]]></category>

		<guid isPermaLink="false">http://schooloffun.wordpress.com/?p=1</guid>
		<description></description>
		<content:encoded><![CDATA[Two third of our household (that makes my husband and I) are wearing glasses. So, I guess it was no surprise that the little guy was so into glasses.

While I wouldn't say that it's a totally good thing (judging from the number of times he threw and brake our glasses), I say it calls for a fun project  together.

<strong>What we had</strong>:
<ol>
	<li>cardboard</li>
	<li>black marker</li>
	<li>scissors</li>
</ol>
<strong>Let the Fun Begin!</strong>

First, I drew a pair of glasses on the cardboard then cut along the line.

[caption id="attachment_10" align="aligncenter" width="300" caption="Drawing the pattern"]<a href="http://schooloffun.files.wordpress.com/2010/07/01_glasses_01.jpg"><img class="size-medium wp-image-10 " title="01_glasses_01" src="http://schooloffun.files.wordpress.com/2010/07/01_glasses_01.jpg?w=300" alt="&quot;Drawing the pattern&quot;" width="300" height="215" /></a>[/caption]

Fold on the left. And on the right. There you go, the glasses are ready!

[caption id="attachment_12" align="aligncenter" width="300" caption="Ready to wear!"]<a href="http://schooloffun.files.wordpress.com/2010/07/01_glasses_03.jpg"><img class="size-medium wp-image-12" title="01_glasses_03" src="http://schooloffun.files.wordpress.com/2010/07/01_glasses_03.jpg?w=300" alt="&quot;Ready to wear&quot;" width="300" height="229" /></a>[/caption]

Too bad, the little guy couldn't really participate. Still, he was excited enough to be the model. He was all giggling when I put the glasses on him!

[caption id="attachment_11" align="aligncenter" width="300" caption="Trying on the new glasses"]<a href="http://schooloffun.files.wordpress.com/2010/07/01_glasses_02.jpg"><img class="size-medium wp-image-11" title="01_glasses_02" src="http://schooloffun.files.wordpress.com/2010/07/01_glasses_02.jpg?w=300" alt="&quot;Trying on the new glasses&quot;" width="300" height="276" /></a>[/caption] ]]></content:encoded>
		<excerpt:encoded><![CDATA[]]></excerpt:encoded>
		<wp:post_id>1</wp:post_id>
		<wp:post_date>2010-07-29 07:28:44</wp:post_date>
		<wp:post_date_gmt>2010-07-29 07:28:44</wp:post_date_gmt>
		<wp:comment_status>open</wp:comment_status>
		<wp:ping_status>open</wp:ping_status>
		<wp:post_name>hello-world</wp:post_name>
		<wp:status>publish</wp:status>
		<wp:post_parent>0</wp:post_parent>
		<wp:menu_order>0</wp:menu_order>
		<wp:post_type>post</wp:post_type>
		<wp:post_password></wp:post_password>
		<wp:is_sticky>0</wp:is_sticky>
								<wp:postmeta>
		<wp:meta_key>_edit_lock</wp:meta_key>
		<wp:meta_value><![CDATA[1281506024]]></wp:meta_value>
		</wp:postmeta>
				<wp:postmeta>
		<wp:meta_key>_edit_last</wp:meta_key>
		<wp:meta_value><![CDATA[15431286]]></wp:meta_value>
		</wp:postmeta>
							</item>
		<item>
		<title>About</title>
		<link>http://schooloffun.wordpress.com/about/</link>
		<pubDate>Thu, 29 Jul 2010 07:28:44 +0000</pubDate>
		<dc:creator><![CDATA[schooloffun]]></dc:creator>
		
		<guid isPermaLink="false">http://schooloffun.wordpress.com/?page_id=2</guid>
		<description></description>
		<content:encoded><![CDATA[Isn't it ironic that when we send our kids to a child care or a school, we demand so much from it? It has to have the right number of teachers and teach our kids enough to get them ready to be the next candidate for presidency without giving them too much pressure.  And those are probably just two among the long list of things that our kids' school has to promise us, let alone actually provide to our kids.

Yet, when we have our kids at home with us, we simply just turn on the TV and let their eyes be glued to the screen. Educational, you think, but what ever happen to a great time together with our kids?

Now is a good time to take the remote  control away (or perhaps, hide) and have some fun with our kids. Get our kids' hands dirty and forget about those ugly stains on their clothes. Make way for creativity, never mind the mess it creates. Even cleaning up could make a great avenue to have fun together.

Don't worry about which activity is good for which development. Even the most trivial activity could benefit our kids and ourselves. Parenting doesn't always have to be about guilt and doubt. It is an experience like no other.

School of Fun is written by Nicole, a mother of a toddler who dreads the concept of sitting still. She is temporarily trading days in the office for days at home with her son and all his quirkiness. Together with her son, she enjoys having fun with scissors, glue sticks and paints. She loves her son's excitement as they make something out of nothing. She believes that it is the best way to exercise her son's little gray cells and little fingers. She also believes that as she keeps him busy, she is actually spared from any possible tantrums that would drive her crazy. And yes, she LOVES crafting!]]></content:encoded>
		<excerpt:encoded><![CDATA[]]></excerpt:encoded>
		<wp:post_id>2</wp:post_id>
		<wp:post_date>2010-07-29 07:28:44</wp:post_date>
		<wp:post_date_gmt>2010-07-29 07:28:44</wp:post_date_gmt>
		<wp:comment_status>closed</wp:comment_status>
		<wp:ping_status>open</wp:ping_status>
		<wp:post_name>about</wp:post_name>
		<wp:status>publish</wp:status>
		<wp:post_parent>0</wp:post_parent>
		<wp:menu_order>0</wp:menu_order>
		<wp:post_type>page</wp:post_type>
		<wp:post_password></wp:post_password>
		<wp:is_sticky>0</wp:is_sticky>
								<wp:postmeta>
		<wp:meta_key>_wp_page_template</wp:meta_key>
		<wp:meta_value><![CDATA[default]]></wp:meta_value>
		</wp:postmeta>
				<wp:postmeta>
		<wp:meta_key>_edit_lock</wp:meta_key>
		<wp:meta_value><![CDATA[1295587304:15431286]]></wp:meta_value>
		</wp:postmeta>
				<wp:postmeta>
		<wp:meta_key>_edit_last</wp:meta_key>
		<wp:meta_value><![CDATA[15431286]]></wp:meta_value>
		</wp:postmeta>
							</item>
		<item>
		<title>01_glasses_01</title>
		<link>http://schooloffun.wordpress.com/2010/07/29/hello-world/01_glasses_01/</link>
		<pubDate>Wed, 04 Aug 2010 04:01:19 +0000</pubDate>
		<dc:creator><![CDATA[schooloffun]]></dc:creator>
		
		<guid isPermaLink="false">http://schooloffun.files.wordpress.com/2010/07/01_glasses_01.jpg</guid>
		<description></description>
		<content:encoded><![CDATA[]]></content:encoded>
		<excerpt:encoded><![CDATA[Drawing the pattern]]></excerpt:encoded>
		<wp:post_id>10</wp:post_id>
		<wp:post_date>2010-08-04 04:01:19</wp:post_date>
		<wp:post_date_gmt>2010-08-04 04:01:19</wp:post_date_gmt>
		<wp:comment_status>open</wp:comment_status>
		<wp:ping_status>open</wp:ping_status>
		<wp:post_name>01_glasses_01</wp:post_name>
		<wp:status>inherit</wp:status>
		<wp:post_parent>1</wp:post_parent>
		<wp:menu_order>0</wp:menu_order>
		<wp:post_type>attachment</wp:post_type>
		<wp:post_password></wp:post_password>
		<wp:is_sticky>0</wp:is_sticky>
				<wp:attachment_url>http://schooloffun.files.wordpress.com/2010/07/01_glasses_01.jpg</wp:attachment_url>
								<wp:postmeta>
		<wp:meta_key>_wp_attached_file</wp:meta_key>
		<wp:meta_value><![CDATA[/home/wpcom/public_html/wp-content/blogs.dir/c91/14930725/files/2010/07/01_glasses_01.jpg]]></wp:meta_value>
		</wp:postmeta>
				<wp:postmeta>
		<wp:meta_key>_wp_attachment_metadata</wp:meta_key>
		<wp:meta_value><![CDATA[a:5:{s:5:"width";s:3:"600";s:6:"height";s:3:"430";s:14:"hwstring_small";s:23:"height='91' width='128'";s:4:"file";s:89:"/home/wpcom/public_html/wp-content/blogs.dir/c91/14930725/files/2010/07/01_glasses_01.jpg";s:10:"image_meta";a:10:{s:8:"aperture";s:3:"2.7";s:6:"credit";s:0:"";s:6:"camera";s:8:"DSC-W350";s:7:"caption";s:0:"";s:17:"created_timestamp";s:10:"1275489526";s:9:"copyright";s:0:"";s:12:"focal_length";s:3:"4.7";s:3:"iso";s:3:"400";s:13:"shutter_speed";s:4:"0.04";s:5:"title";s:0:"";}}]]></wp:meta_value>
		</wp:postmeta>
				<wp:postmeta>
		<wp:meta_key>_wp_attachment_image_alt</wp:meta_key>
		<wp:meta_value><![CDATA["Drawing the pattern"]]></wp:meta_value>
		</wp:postmeta>
							</item>
		<item>
		<title>01_glasses_02</title>
		<link>http://schooloffun.wordpress.com/2010/07/29/hello-world/01_glasses_02/</link>
		<pubDate>Wed, 04 Aug 2010 04:04:58 +0000</pubDate>
		<dc:creator><![CDATA[schooloffun]]></dc:creator>
		
		<guid isPermaLink="false">http://schooloffun.files.wordpress.com/2010/07/01_glasses_02.jpg</guid>
		<description></description>
		<content:encoded><![CDATA[]]></content:encoded>
		<excerpt:encoded><![CDATA[Trying on the new glasses]]></excerpt:encoded>
		<wp:post_id>11</wp:post_id>
		<wp:post_date>2010-08-04 04:04:58</wp:post_date>
		<wp:post_date_gmt>2010-08-04 04:04:58</wp:post_date_gmt>
		<wp:comment_status>open</wp:comment_status>
		<wp:ping_status>open</wp:ping_status>
		<wp:post_name>01_glasses_02</wp:post_name>
		<wp:status>inherit</wp:status>
		<wp:post_parent>1</wp:post_parent>
		<wp:menu_order>0</wp:menu_order>
		<wp:post_type>attachment</wp:post_type>
		<wp:post_password></wp:post_password>
		<wp:is_sticky>0</wp:is_sticky>
				<wp:attachment_url>http://schooloffun.files.wordpress.com/2010/07/01_glasses_02.jpg</wp:attachment_url>
								<wp:postmeta>
		<wp:meta_key>_wp_attached_file</wp:meta_key>
		<wp:meta_value><![CDATA[/home/wpcom/public_html/wp-content/blogs.dir/c91/14930725/files/2010/07/01_glasses_02.jpg]]></wp:meta_value>
		</wp:postmeta>
				<wp:postmeta>
		<wp:meta_key>_wp_attachment_metadata</wp:meta_key>
		<wp:meta_value><![CDATA[a:5:{s:5:"width";s:3:"650";s:6:"height";s:3:"600";s:14:"hwstring_small";s:23:"height='96' width='104'";s:4:"file";s:89:"/home/wpcom/public_html/wp-content/blogs.dir/c91/14930725/files/2010/07/01_glasses_02.jpg";s:10:"image_meta";a:10:{s:8:"aperture";s:3:"2.7";s:6:"credit";s:0:"";s:6:"camera";s:8:"DSC-W350";s:7:"caption";s:0:"";s:17:"created_timestamp";s:10:"1275489947";s:9:"copyright";s:0:"";s:12:"focal_length";s:3:"4.7";s:3:"iso";s:3:"400";s:13:"shutter_speed";s:17:"0.066666666666667";s:5:"title";s:0:"";}}]]></wp:meta_value>
		</wp:postmeta>
				<wp:postmeta>
		<wp:meta_key>_wp_attachment_image_alt</wp:meta_key>
		<wp:meta_value><![CDATA["Trying on the new glasses"]]></wp:meta_value>
		</wp:postmeta>
							</item>
		<item>
		<title>01_glasses_03</title>
		<link>http://schooloffun.wordpress.com/2010/07/29/hello-world/01_glasses_03/</link>
		<pubDate>Wed, 04 Aug 2010 04:06:00 +0000</pubDate>
		<dc:creator><![CDATA[schooloffun]]></dc:creator>
		
		<guid isPermaLink="false">http://schooloffun.files.wordpress.com/2010/07/01_glasses_03.jpg</guid>
		<description></description>
		<content:encoded><![CDATA[]]></content:encoded>
		<excerpt:encoded><![CDATA[Ready to wear!]]></excerpt:encoded>
		<wp:post_id>12</wp:post_id>
		<wp:post_date>2010-08-04 04:06:00</wp:post_date>
		<wp:post_date_gmt>2010-08-04 04:06:00</wp:post_date_gmt>
		<wp:comment_status>open</wp:comment_status>
		<wp:ping_status>open</wp:ping_status>
		<wp:post_name>01_glasses_03</wp:post_name>
		<wp:status>inherit</wp:status>
		<wp:post_parent>1</wp:post_parent>
		<wp:menu_order>0</wp:menu_order>
		<wp:post_type>attachment</wp:post_type>
		<wp:post_password></wp:post_password>
		<wp:is_sticky>0</wp:is_sticky>
				<wp:attachment_url>http://schooloffun.files.wordpress.com/2010/07/01_glasses_03.jpg</wp:attachment_url>
								<wp:postmeta>
		<wp:meta_key>_wp_attached_file</wp:meta_key>
		<wp:meta_value><![CDATA[/home/wpcom/public_html/wp-content/blogs.dir/c91/14930725/files/2010/07/01_glasses_03.jpg]]></wp:meta_value>
		</wp:postmeta>
				<wp:postmeta>
		<wp:meta_key>_wp_attachment_metadata</wp:meta_key>
		<wp:meta_value><![CDATA[a:5:{s:5:"width";s:3:"784";s:6:"height";s:3:"600";s:14:"hwstring_small";s:23:"height='96' width='125'";s:4:"file";s:89:"/home/wpcom/public_html/wp-content/blogs.dir/c91/14930725/files/2010/07/01_glasses_03.jpg";s:10:"image_meta";a:10:{s:8:"aperture";s:3:"2.7";s:6:"credit";s:0:"";s:6:"camera";s:8:"DSC-W350";s:7:"caption";s:0:"";s:17:"created_timestamp";s:10:"1275489993";s:9:"copyright";s:0:"";s:12:"focal_length";s:3:"4.7";s:3:"iso";s:3:"400";s:13:"shutter_speed";s:4:"0.05";s:5:"title";s:0:"";}}]]></wp:meta_value>
		</wp:postmeta>
				<wp:postmeta>
		<wp:meta_key>_wp_attachment_image_alt</wp:meta_key>
		<wp:meta_value><![CDATA["Ready to wear"]]></wp:meta_value>
		</wp:postmeta>
							</item>
		<item>
		<title>02_beans_01</title>
		<link>http://schooloffun.wordpress.com/2010/08/04/bean-here-bean-there/02_beans_01/</link>
		<pubDate>Wed, 04 Aug 2010 04:36:10 +0000</pubDate>
		<dc:creator><![CDATA[schooloffun]]></dc:creator>
		
		<guid isPermaLink="false">http://schooloffun.files.wordpress.com/2010/08/02_beans_01.jpg</guid>
		<description></description>
		<content:encoded><![CDATA[]]></content:encoded>
		<excerpt:encoded><![CDATA[Bean Here, Bean There]]></excerpt:encoded>
		<wp:post_id>17</wp:post_id>
		<wp:post_date>2010-08-04 04:36:10</wp:post_date>
		<wp:post_date_gmt>2010-08-04 04:36:10</wp:post_date_gmt>
		<wp:comment_status>open</wp:comment_status>
		<wp:ping_status>open</wp:ping_status>
		<wp:post_name>02_beans_01</wp:post_name>
		<wp:status>inherit</wp:status>
		<wp:post_parent>16</wp:post_parent>
		<wp:menu_order>0</wp:menu_order>
		<wp:post_type>attachment</wp:post_type>
		<wp:post_password></wp:post_password>
		<wp:is_sticky>0</wp:is_sticky>
				<wp:attachment_url>http://schooloffun.files.wordpress.com/2010/08/02_beans_01.jpg</wp:attachment_url>
								<wp:postmeta>
		<wp:meta_key>_wp_attached_file</wp:meta_key>
		<wp:meta_value><![CDATA[/home/wpcom/public_html/wp-content/blogs.dir/c91/14930725/files/2010/08/02_beans_01.jpg]]></wp:meta_value>
		</wp:postmeta>
				<wp:postmeta>
		<wp:meta_key>_wp_attachment_metadata</wp:meta_key>
		<wp:meta_value><![CDATA[a:5:{s:5:"width";s:3:"600";s:6:"height";s:3:"800";s:14:"hwstring_small";s:22:"height='96' width='72'";s:4:"file";s:87:"/home/wpcom/public_html/wp-content/blogs.dir/c91/14930725/files/2010/08/02_beans_01.jpg";s:10:"image_meta";a:10:{s:8:"aperture";s:3:"2.7";s:6:"credit";s:0:"";s:6:"camera";s:8:"DSC-W350";s:7:"caption";s:0:"";s:17:"created_timestamp";s:10:"1275577592";s:9:"copyright";s:0:"";s:12:"focal_length";s:3:"4.7";s:3:"iso";s:3:"100";s:13:"shutter_speed";s:17:"0.033333333333333";s:5:"title";s:0:"";}}]]></wp:meta_value>
		</wp:postmeta>
				<wp:postmeta>
		<wp:meta_key>_wp_attachment_image_alt</wp:meta_key>
		<wp:meta_value><![CDATA["Bean Here, Bean There"]]></wp:meta_value>
		</wp:postmeta>
							</item>
		<item>
		<title>Bean Here, Bean There</title>
		<link>http://schooloffun.wordpress.com/2010/08/04/bean-here-bean-there/</link>
		<pubDate>Wed, 04 Aug 2010 04:36:50 +0000</pubDate>
		<dc:creator><![CDATA[schooloffun]]></dc:creator>
		
		<category><![CDATA[Age &lt; 2 years]]></category>

		<category domain="category" nicename="age-2-years"><![CDATA[Age &lt; 2 years]]></category>

		<category><![CDATA[Beans]]></category>

		<category domain="category" nicename="beans"><![CDATA[Beans]]></category>

		<guid isPermaLink="false">http://schooloffun.wordpress.com/?p=16</guid>
		<description></description>
		<content:encoded><![CDATA[It's hard to get anything done in the kitchen if you have a tail as busy as my little guy. So, here's what we did to keep him occupied in a safe place.

<strong>What we had</strong>:
<ol>
	<li>mung beans (kidney beans are equally fun!)</li>
	<li>plastic container</li>
	<li>metal container</li>
</ol>
<strong>Red flag</strong>:

I made sure I was there with the little guy for the first few minutes. I didn't want him to swallow any of the beans or to put inside his nose or ears. I only stepped away from him once I was sure that he had no interest to put the beans inside any parts of his body.

<strong>Let the fun begin!</strong>

Basically, we just put some water inside the plastic container. I threw in some beans and let his little hands pick the beans. Once picked, I got him to put the beans inside the metal container.<em> Clang! Clang! </em>Oh, how we loved the sound of it!

